Song ID,Song Name,Genre,Artist,Album,Duration,Release Date
1,You Are The Universe,Soul,The Brand New Heavies,Shelter,04:12,24/06/2023
2,Bumble Bee,Pop,Bambee,On Ice,03:17,02/06/2023
3,Ain't No Love In The Heart Of The City - Single Version,Blues,"Bobby ""Blue"" Bland",Dreamer,03:54,02/06/2023
4,You To Me Are Everything,Disco,The Real Thing,Children of the Ghetto: The Pye Anthology,03:30,08/05/2023
5,I'm Every Woman,R&B,Chaka Khan,Chaka,04:10,08/05/2023
6,I Touch Myself,Rock,Divinyls,Divinyls,03:48,30/04/2023
7,Chicago,Folk,Graham Nash,Songs For Beginners,02:51,26/04/2023
8,Lovely Day,Soul,Bill Withers,Menagerie,04:15,29/03/2023
9,Never Too Much,R&B,Luther Vandross,Never Too Much,03:50,04/03/2023
10,Human Nature,Pop,Michael Jackson,Thriller,04:06,04/03/2023
11,Since You Came in My Life,Gospel/Soul,The New York Community Choir,New York Community Choir (Bonus Track Version),03:43,01/02/2023
12,Home Is Where the Hatred Is,Soul,Gil Scott-Heron,Pieces of a Man,03:22,01/02/2023
13,Distant Lover,Soul,Marvin Gaye,Let's Get It On (Deluxe Edition),04:16,01/02/2023
14,Peace And Love (Amani Na Mapenzi) - Movement IV (Encounter),Funk,Mandrill,Mandrill,06:03,30/12/2022
15,It's Impossible,R&B,The New Birth,The Very Best Of The New Birth,03:24,30/12/2022
16,Movin' Out (Anthony’s Song),Rock,Billy Joel,The Stranger (Legacy Edition),03:31,04/08/2022
17,Move On Up,Funk/Soul,Curtis Mayfield,Kanye’s Soul Mixshow,02:38,23/03/2022
18,Kid Charlemagne,Jazz Rock,Steely Dan,The Royal Scam,04:39,22/03/2022
19,I'll Erase Away Your Pain,Soul,The Whatnauts,Introducing the Whatnauts,03:15,22/03/2022
20,Diamonds Are Forever,Pop,Shirley Bassey,Let Me Sing and I'm Happy,02:42,22/03/2022
21,Through the Fire,R&B,Chaka Khan,I Feel for You,04:49,22/03/2022
22,A House Is Not a Home,R&B,Luther Vandross,Never Too Much,07:08,22/03/2022
23,Innocent 'Til Proven Guilty,Soul,Honey Cone,Progressively Funky,03:31,22/03/2022
24,'Cause I Love You,Soul,Lenny Williams,Spark Of Love (Expanded Edition),07:09,22/03/2022
25,Move on Up - Single Edit,Funk,Curtis Mayfield,Move on Up,02:46,22/03/2022
26,Heavenly Dream,Funk,The Kay Gees,Burn Me Up (Expanded Version),05:14,22/03/2022
27,Groove in the Sky,Soul,The Starliters,Sky High Grooves,04:22,23/03/2022
28,Smooth Sailing,Jazz,Coastal Collective,Ocean Breeze,03:56,24/03/2022
29,Echoes of Love,R&B,Heartstrings,Echoes and Emotions,04:07,25/03/2022
30,Retro Funk,Funk,Groove Masters,Back to the Groove,03:50,26/03/2022
31,Lullaby of the Streets,Hip Hop,Urban Poets,The City Never Sleeps,04:15,27/03/2022
32,Dance in the Rain,Pop,Rain Dancers,Cloud Nine,03:25,28/03/2022
33,Through the Storm,Blues,The Thunderbolts,Weathering Blues,05:40,29/03/2022
34,Midnight Reflections,Jazz,Luna & The Stars,Nocturne Reflections,04:11,30/03/2022
35,Serenity Now,Classical,The Orchestra,Peaceful Moments,07:33,31/03/2022
36,The Heartbeat Song,Country,Prairie Hearts,The Heartland Calls,03:47,01/04/2022
37,Twilight Serenade,R&B,Evelyn Soul,Evening Whispers,04:18,02/04/2022
38,Urban Heartbeat,Hip Hop,Streetwise Beats,Pulse of the City,03:45,03/04/2022
39,Whispers of the Ocean,Ambient,Nature Sound Band,Serenity Waves,05:02,04/04/2022
40,Dance 'til Dawn,Dance,Night Owls,The Afterparty,04:30,05/04/2022
41,Rhapsody in Blue,Jazz,Blue Notes Quartet,Blue Rhapsodies,06:15,06/04/2022
42,Canyon Echoes,Country,The Drifters,Songs from the Valley,03:36,07/04/2022
43,Electric Dreams,Synth-Pop,Neon Dreamer,Synthesized Fantasies,03:58,08/04/2022
44,Rising Sun,Rock,Eastern Skyline,Dawn to Dusk,04:44,09/04/2022
45,Moonlit Ballad,Blues,The Crescent Souls,Moonlit Melancholy,05:12,10/04/2022
46,Starry Night Lullaby,Classical,The Silent Orchestra,Nocturnal Suite,07:01,11/04/2022
47,Symphony of the Street,Jazz,Urban Ensemble,Concrete Jungle,04:56,12/04/2022
48,Desert Winds,World,Mirage,Sounds of the Sands,04:22,13/04/2022
49,Cascading Notes,New Age,Waterfall Serenade,Nature's Harmony,05:30,14/04/2022
50,Firefly Waltz,Folk,The Meadowlarks,Twilight Tunes,03:41,15/04/2022
51,Heartstrings,Acoustic,Solo Strings,Intimate Strumming,04:09,16/04/2022
52,Urban Sunrise,Jazz,Cityscape Trio,Morning Groove,04:50,17/04/2022
53,Oasis of Calm,Ambient,Tranquil Minds,Quiet Spaces,05:15,18/04/2022
54,Rainforest Whisper,World,Earth Sounds,Jungle Echoes,04:28,19/04/2022
55,Harvest Dance,Country,The Barnyard Stompers,Harvest Moon,03:33,20/04/2022
56,Cosmic Voyage,Electronica,Star Pilots,Intergalactic Journeys,04:47,21/04/2022
57,Vintage Love,R&B,Old School Affair,Retro Vibes,04:04,22/04/2022
58,Morning Dew,New Age,Dewdrop Ensemble,Fresh Beginnings,04:26,23/04/2022
59,Ballroom Bliss,Classical,Grand Orchestra,Elegant Evenings,06:34,24/04/2022
60,River Song,Folk,The Riverfolk,Streamside Serenades,04:18,25/04/2022
61,Neon Nights,Pop,The Flashing Lights,City Lights,03:59,26/04/2022
62,Wildflower,Country,Savannah Blooms,Nature's Bouquet,03:35,28/04/2022
63,Quantum Leap,Electronica,Quantum Beats,Future Sounds,05:07,29/04/2022
64,Enchanted Forest,New Age,Mystic Trails,Woodland Whispers,06:22,30/04/2022
65,Horizon Lines,Rock,The Explorers,Journeys,04:15,01/05/2022
66,Polar Lights,Ambient,Aurora Sounds,Lights in the Sky,04:56,02/05/2022
67,Sapphire Skies,Jazz,Blue Horizon,Azure Adventures,04:33,03/05/2022
68,Rustic Roads,Country,The Old Pines,Back to the Roots,03:47,04/05/2022
69,Velvet Night,R&B,Silky Soul,Smooth Evenings,04:25,05/05/2022
70,Autumn in New York,Jazz,The Manhattan Trio,Seasonal Serenades,05:40,06/05/2022
71,Dreamers' Waltz,Classical,The Dream Ensemble,Fantasy Pieces,07:12,07/05/2022
72,Ocean's Call,World,Sea Whisperers,Oceanic Dreams,05:02,08/05/2022
